trial,choice,rate,noise,cumulativerate
106,0,0,0,0
107,0,0,0,0
108,0,0,0,0
109,0,0,0,0
110,0,0,0,0
111,0,0,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,0,0
115,0,0,0,0
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,0,0
120,0,0,0,0
1,0,0.1,0,0
2,0,0.1,0,0
3,0,0.1,0,0
4,0,0.1,0,0
5,0,0.1,0,0
6,0,0.1,0,0
7,1,0.1,0,0.14285714285714285
8,0,0.1,0,0.125
9,0,0.1,0,0.1111111111111111
10,0,0.1,0,0.1
11,0,0.1,0,0.09090909090909091
12,0,0.1,0,0.08333333333333333
13,0,0.1,0,0.07692307692307693
14,0,0.1,0,0.07142857142857142
15,0,0.1,0,0.06666666666666667
16,0,0.1,0,0.0625
17,0,0.1,0,0.058823529411764705
18,0,0.1,0,0.05555555555555555
19,1,0.1,0,0.10526315789473684
20,1,0.1,0,0.15
21,0,0.1,0,0.14285714285714285
22,0,0.1,0,0.13636363636363635
23,0,0.1,0,0.13043478260869565
24,0,0.1,0,0.125
25,0,0.1,0,0.12
26,0,0.1,0,0.11538461538461539
27,0,0.1,0,0.1111111111111111
28,0,0.1,0,0.10714285714285714
29,0,0.1,0,0.10344827586206896
30,1,0.1,0,0.13333333333333333
31,0,0.1,0,0.12903225806451613
32,0,0.1,0,0.125
33,0,0.1,0,0.12121212121212122
34,0,0.1,0,0.11764705882352941
35,0,0.1,0,0.11428571428571428
36,0,0.1,0,0.1111111111111111
37,0,0.1,0,0.10810810810810811
38,0,0.1,0,0.10526315789473684
39,0,0.1,0,0.10256410256410256
40,0,0.1,0,0.1
41,0,0.1,0,0.0975609756097561
42,0,0.1,0,0.09523809523809523
43,0,0.1,0,0.09302325581395349
44,0,0.1,0,0.09090909090909091
45,0,0.1,0,0.08888888888888889
46,0,0.1,0,0.08695652173913043
47,1,0.1,0,0.10638297872340426
48,0,0.1,0,0.10416666666666667
49,0,0.1,0,0.10204081632653061
50,0,0.1,0,0.1
51,0,0.1,0,0.09803921568627451
52,0,0.1,0,0.09615384615384616
53,1,0.1,0,0.11320754716981132
54,0,0.1,0,0.1111111111111111
55,0,0.1,0,0.10909090909090909
56,0,0.1,0,0.10714285714285714
57,0,0.1,0,0.10526315789473684
58,0,0.1,0,0.10344827586206896
59,0,0.1,0,0.1016949152542373
60,0,0.1,0,0.1
61,0,0.1,0,0.09836065573770492
62,0,0.1,0,0.0967741935483871
63,0,0.1,0,0.09523809523809523
64,0,0.1,0,0.09375
65,0,0.1,0,0.09230769230769231
66,1,0.1,0,0.10606060606060606
67,0,0.1,0,0.1044776119402985
68,0,0.1,0,0.10294117647058823
69,0,0.1,0,0.10144927536231885
70,0,0.1,0,0.1
71,0,0.1,0,0.09859154929577464
72,0,0.1,0,0.09722222222222222
73,0,0.1,0,0.0958904109589041
74,0,0.1,0,0.0945945945945946
75,0,0.1,0,0.09333333333333334
76,0,0.1,0,0.09210526315789473
77,1,0.1,0,0.1038961038961039
78,0,0.1,0,0.10256410256410256
79,0,0.1,0,0.10126582278481013
80,0,0.1,0,0.1
81,0,0.1,0,0.09876543209876543
82,0,0.1,0,0.0975609756097561
83,0,0.1,0,0.0963855421686747
84,1,0.1,0,0.10714285714285714
85,0,0.1,0,0.10588235294117647
86,0,0.1,0,0.10465116279069768
87,0,0.1,0,0.10344827586206896
88,0,0.1,0,0.10227272727272728
89,0,0.1,0,0.10112359550561797
90,0,0.1,0,0.1
91,0,0.1,0,0.0989010989010989
92,0,0.1,0,0.09782608695652174
93,0,0.1,0,0.0967741935483871
94,0,0.1,0,0.09574468085106383
95,0,0.1,0,0.09473684210526316
96,1,0.1,0,0.10416666666666667
97,0,0.1,0,0.10309278350515463
98,1,0.1,0,0.11224489795918367
99,0,0.1,0,0.1111111111111111
100,0,0.1,0,0.11
101,0,0.1,0,0.10891089108910891
102,0,0.1,0,0.10784313725490197
103,0,0.1,0,0.10679611650485436
104,0,0.1,0,0.10576923076923077
105,0,0.1,0,0.10476190476190476
106,0,0.1,0,0.10377358490566038
107,0,0.1,0,0.102803738317757
108,0,0.1,0,0.10185185185185185
109,0,0.1,0,0.10091743119266056
110,0,0.1,0,0.1
111,0,0.1,0,0.0990990990990991
112,0,0.1,0,0.09821428571428571
113,0,0.1,0,0.09734513274336283
114,0,0.1,0,0.09649122807017543
115,1,0.1,0,0.10434782608695652
116,0,0.1,0,0.10344827586206896
117,0,0.1,0,0.10256410256410256
118,0,0.1,0,0.1016949152542373
119,0,0.1,0,0.10084033613445378
120,0,0.1,0,0.1
1,0,0.2,0,0
2,1,0.2,0,0.5
3,0,0.2,0,0.3333333333333333
4,1,0.2,0,0.5
5,0,0.2,0,0.4
6,1,0.2,0,0.5
7,0,0.2,0,0.42857142857142855
8,0,0.2,0,0.375
9,0,0.2,0,0.3333333333333333
10,0,0.2,0,0.3
11,0,0.2,0,0.2727272727272727
12,0,0.2,0,0.25
13,0,0.2,0,0.23076923076923078
14,0,0.2,0,0.21428571428571427
15,0,0.2,0,0.2
16,0,0.2,0,0.1875
17,0,0.2,0,0.17647058823529413
18,0,0.2,0,0.16666666666666666
19,0,0.2,0,0.15789473684210525
20,0,0.2,0,0.15
21,0,0.2,0,0.14285714285714285
22,0,0.2,0,0.13636363636363635
23,0,0.2,0,0.13043478260869565
24,1,0.2,0,0.16666666666666666
25,0,0.2,0,0.16
26,1,0.2,0,0.19230769230769232
27,0,0.2,0,0.18518518518518517
28,0,0.2,0,0.17857142857142858
29,0,0.2,0,0.1724137931034483
30,1,0.2,0,0.2
31,0,0.2,0,0.1935483870967742
32,0,0.2,0,0.1875
33,1,0.2,0,0.21212121212121213
34,0,0.2,0,0.20588235294117646
35,1,0.2,0,0.22857142857142856
36,0,0.2,0,0.2222222222222222
37,0,0.2,0,0.21621621621621623
38,0,0.2,0,0.21052631578947367
39,1,0.2,0,0.23076923076923078
40,0,0.2,0,0.225
41,1,0.2,0,0.24390243902439024
42,0,0.2,0,0.23809523809523808
43,0,0.2,0,0.23255813953488372
44,1,0.2,0,0.25
45,0,0.2,0,0.24444444444444444
46,0,0.2,0,0.2391304347826087
47,0,0.2,0,0.23404255319148937
48,1,0.2,0,0.25
49,0,0.2,0,0.24489795918367346
50,0,0.2,0,0.24
51,0,0.2,0,0.23529411764705882
52,0,0.2,0,0.23076923076923078
53,0,0.2,0,0.22641509433962265
54,0,0.2,0,0.2222222222222222
55,0,0.2,0,0.21818181818181817
56,0,0.2,0,0.21428571428571427
57,0,0.2,0,0.21052631578947367
58,0,0.2,0,0.20689655172413793
59,0,0.2,0,0.2033898305084746
60,1,0.2,0,0.21666666666666667
61,0,0.2,0,0.21311475409836064
62,0,0.2,0,0.20967741935483872
63,0,0.2,0,0.20634920634920634
64,0,0.2,0,0.203125
65,0,0.2,0,0.2
66,0,0.2,0,0.19696969696969696
67,0,0.2,0,0.19402985074626866
68,0,0.2,0,0.19117647058823528
69,1,0.2,0,0.2028985507246377
70,0,0.2,0,0.2
71,1,0.2,0,0.2112676056338028
72,0,0.2,0,0.20833333333333334
73,1,0.2,0,0.2191780821917808
74,0,0.2,0,0.21621621621621623
75,0,0.2,0,0.21333333333333335
76,0,0.2,0,0.21052631578947367
77,0,0.2,0,0.2077922077922078
78,0,0.2,0,0.20512820512820512
79,1,0.2,0,0.21518987341772153
80,0,0.2,0,0.2125
81,1,0.2,0,0.2222222222222222
82,0,0.2,0,0.21951219512195122
83,0,0.2,0,0.21686746987951808
84,1,0.2,0,0.2261904761904762
85,0,0.2,0,0.2235294117647059
86,1,0.2,0,0.23255813953488372
87,1,0.2,0,0.2413793103448276
88,0,0.2,0,0.23863636363636365
89,1,0.2,0,0.24719101123595505
90,0,0.2,0,0.24444444444444444
91,1,0.2,0,0.25274725274725274
92,0,0.2,0,0.25
93,0,0.2,0,0.24731182795698925
94,1,0.2,0,0.2553191489361702
95,0,0.2,0,0.25263157894736843
96,0,0.2,0,0.25
97,0,0.2,0,0.24742268041237114
98,0,0.2,0,0.24489795918367346
99,0,0.2,0,0.24242424242424243
100,0,0.2,0,0.24
101,0,0.2,0,0.2376237623762376
102,0,0.2,0,0.23529411764705882
103,0,0.2,0,0.23300970873786409
104,0,0.2,0,0.23076923076923078
105,1,0.2,0,0.23809523809523808
106,0,0.2,0,0.2358490566037736
107,1,0.2,0,0.24299065420560748
108,0,0.2,0,0.24074074074074073
109,0,0.2,0,0.23853211009174313
110,0,0.2,0,0.23636363636363636
111,1,0.2,0,0.24324324324324326
112,1,0.2,0,0.25
113,0,0.2,0,0.24778761061946902
114,1,0.2,0,0.2543859649122807
115,0,0.2,0,0.25217391304347825
116,0,0.2,0,0.25
117,0,0.2,0,0.24786324786324787
118,0,0.2,0,0.2457627118644068
119,0,0.2,0,0.24369747899159663
120,0,0.2,0,0.24166666666666667
1,0,0.30000000000000004,0,0
2,0,0.30000000000000004,0,0
3,1,0.30000000000000004,0,0.3333333333333333
4,1,0.30000000000000004,0,0.5
5,0,0.30000000000000004,0,0.4
6,0,0.30000000000000004,0,0.3333333333333333
7,0,0.30000000000000004,0,0.2857142857142857
8,0,0.30000000000000004,0,0.25
9,0,0.30000000000000004,0,0.2222222222222222
10,0,0.30000000000000004,0,0.2
11,0,0.30000000000000004,0,0.18181818181818182
12,1,0.30000000000000004,0,0.25
13,0,0.30000000000000004,0,0.23076923076923078
14,0,0.30000000000000004,0,0.21428571428571427
15,1,0.30000000000000004,0,0.26666666666666666
16,0,0.30000000000000004,0,0.25
17,0,0.30000000000000004,0,0.23529411764705882
18,1,0.30000000000000004,0,0.2777777777777778
19,0,0.30000000000000004,0,0.2631578947368421
20,1,0.30000000000000004,0,0.3
21,1,0.30000000000000004,0,0.3333333333333333
22,0,0.30000000000000004,0,0.3181818181818182
23,0,0.30000000000000004,0,0.30434782608695654
24,0,0.30000000000000004,0,0.2916666666666667
25,1,0.30000000000000004,0,0.32
26,0,0.30000000000000004,0,0.3076923076923077
27,1,0.30000000000000004,0,0.3333333333333333
28,0,0.30000000000000004,0,0.32142857142857145
29,0,0.30000000000000004,0,0.3103448275862069
30,1,0.30000000000000004,0,0.3333333333333333
31,0,0.30000000000000004,0,0.3225806451612903
32,0,0.30000000000000004,0,0.3125
33,0,0.30000000000000004,0,0.30303030303030304
34,1,0.30000000000000004,0,0.3235294117647059
35,0,0.30000000000000004,0,0.3142857142857143
36,1,0.30000000000000004,0,0.3333333333333333
37,0,0.30000000000000004,0,0.32432432432432434
38,0,0.30000000000000004,0,0.3157894736842105
39,1,0.30000000000000004,0,0.3333333333333333
40,1,0.30000000000000004,0,0.35
41,1,0.30000000000000004,0,0.36585365853658536
42,0,0.30000000000000004,0,0.35714285714285715
43,0,0.30000000000000004,0,0.3488372093023256
44,0,0.30000000000000004,0,0.3409090909090909
45,0,0.30000000000000004,0,0.3333333333333333
46,0,0.30000000000000004,0,0.32608695652173914
47,1,0.30000000000000004,0,0.3404255319148936
48,1,0.30000000000000004,0,0.3541666666666667
49,0,0.30000000000000004,0,0.3469387755102041
50,0,0.30000000000000004,0,0.34
51,0,0.30000000000000004,0,0.3333333333333333
52,0,0.30000000000000004,0,0.3269230769230769
53,1,0.30000000000000004,0,0.33962264150943394
54,1,0.30000000000000004,0,0.35185185185185186
55,1,0.30000000000000004,0,0.36363636363636365
56,1,0.30000000000000004,0,0.375
57,0,0.30000000000000004,0,0.3684210526315789
58,1,0.30000000000000004,0,0.3793103448275862
59,0,0.30000000000000004,0,0.3728813559322034
60,1,0.30000000000000004,0,0.38333333333333336
61,0,0.30000000000000004,0,0.3770491803278688
62,0,0.30000000000000004,0,0.3709677419354839
63,0,0.30000000000000004,0,0.36507936507936506
64,1,0.30000000000000004,0,0.375
65,0,0.30000000000000004,0,0.36923076923076925
66,0,0.30000000000000004,0,0.36363636363636365
67,0,0.30000000000000004,0,0.3582089552238806
68,0,0.30000000000000004,0,0.35294117647058826
69,0,0.30000000000000004,0,0.34782608695652173
70,0,0.30000000000000004,0,0.34285714285714286
71,0,0.30000000000000004,0,0.3380281690140845
72,0,0.30000000000000004,0,0.3333333333333333
73,0,0.30000000000000004,0,0.3287671232876712
74,0,0.30000000000000004,0,0.32432432432432434
75,0,0.30000000000000004,0,0.32
76,0,0.30000000000000004,0,0.3157894736842105
77,0,0.30000000000000004,0,0.3116883116883117
78,1,0.30000000000000004,0,0.32051282051282054
79,0,0.30000000000000004,0,0.31645569620253167
80,0,0.30000000000000004,0,0.3125
81,0,0.30000000000000004,0,0.30864197530864196
82,0,0.30000000000000004,0,0.3048780487804878
83,0,0.30000000000000004,0,0.30120481927710846
84,0,0.30000000000000004,0,0.2976190476190476
85,0,0.30000000000000004,0,0.29411764705882354
86,0,0.30000000000000004,0,0.29069767441860467
87,0,0.30000000000000004,0,0.28735632183908044
88,0,0.30000000000000004,0,0.2840909090909091
89,1,0.30000000000000004,0,0.29213483146067415
90,0,0.30000000000000004,0,0.28888888888888886
91,0,0.30000000000000004,0,0.2857142857142857
92,0,0.30000000000000004,0,0.2826086956521739
93,1,0.30000000000000004,0,0.2903225806451613
94,0,0.30000000000000004,0,0.2872340425531915
95,1,0.30000000000000004,0,0.29473684210526313
96,1,0.30000000000000004,0,0.3020833333333333
97,1,0.30000000000000004,0,0.30927835051546393
98,1,0.30000000000000004,0,0.3163265306122449
99,0,0.30000000000000004,0,0.31313131313131315
100,0,0.30000000000000004,0,0.31
101,1,0.30000000000000004,0,0.31683168316831684
102,1,0.30000000000000004,0,0.3235294117647059
103,0,0.30000000000000004,0,0.32038834951456313
104,0,0.30000000000000004,0,0.3173076923076923
105,0,0.30000000000000004,0,0.3142857142857143
106,0,0.30000000000000004,0,0.3113207547169811
107,0,0.30000000000000004,0,0.308411214953271
108,0,0.30000000000000004,0,0.3055555555555556
109,0,0.30000000000000004,0,0.30275229357798167
110,1,0.30000000000000004,0,0.3090909090909091
111,1,0.30000000000000004,0,0.3153153153153153
112,0,0.30000000000000004,0,0.3125
113,0,0.30000000000000004,0,0.30973451327433627
114,1,0.30000000000000004,0,0.3157894736842105
115,1,0.30000000000000004,0,0.3217391304347826
116,0,0.30000000000000004,0,0.31896551724137934
117,0,0.30000000000000004,0,0.3162393162393162
118,0,0.30000000000000004,0,0.3135593220338983
119,0,0.30000000000000004,0,0.31092436974789917
120,0,0.30000000000000004,0,0.30833333333333335
1,1,0.4,0,1
2,0,0.4,0,0.5
3,0,0.4,0,0.3333333333333333
4,1,0.4,0,0.5
5,1,0.4,0,0.6
6,0,0.4,0,0.5
7,1,0.4,0,0.5714285714285714
8,0,0.4,0,0.5
9,0,0.4,0,0.4444444444444444
10,1,0.4,0,0.5
11,1,0.4,0,0.5454545454545454
12,1,0.4,0,0.5833333333333334
13,0,0.4,0,0.5384615384615384
14,0,0.4,0,0.5
15,0,0.4,0,0.4666666666666667
16,0,0.4,0,0.4375
17,0,0.4,0,0.4117647058823529
18,0,0.4,0,0.3888888888888889
19,0,0.4,0,0.3684210526315789
20,1,0.4,0,0.4
21,0,0.4,0,0.38095238095238093
22,0,0.4,0,0.36363636363636365
23,1,0.4,0,0.391304347826087
24,1,0.4,0,0.4166666666666667
25,0,0.4,0,0.4
26,0,0.4,0,0.38461538461538464
27,0,0.4,0,0.37037037037037035
28,1,0.4,0,0.39285714285714285
29,0,0.4,0,0.3793103448275862
30,1,0.4,0,0.4
31,0,0.4,0,0.3870967741935484
32,0,0.4,0,0.375
33,0,0.4,0,0.36363636363636365
34,0,0.4,0,0.35294117647058826
35,0,0.4,0,0.34285714285714286
36,0,0.4,0,0.3333333333333333
37,1,0.4,0,0.35135135135135137
38,0,0.4,0,0.34210526315789475
39,1,0.4,0,0.358974358974359
40,1,0.4,0,0.375
41,0,0.4,0,0.36585365853658536
42,1,0.4,0,0.38095238095238093
43,0,0.4,0,0.37209302325581395
44,0,0.4,0,0.36363636363636365
45,1,0.4,0,0.37777777777777777
46,0,0.4,0,0.3695652173913043
47,0,0.4,0,0.3617021276595745
48,1,0.4,0,0.375
49,1,0.4,0,0.3877551020408163
50,1,0.4,0,0.4
51,1,0.4,0,0.4117647058823529
52,1,0.4,0,0.4230769230769231
53,1,0.4,0,0.4339622641509434
54,0,0.4,0,0.42592592592592593
55,0,0.4,0,0.41818181818181815
56,0,0.4,0,0.4107142857142857
57,0,0.4,0,0.40350877192982454
58,0,0.4,0,0.39655172413793105
59,0,0.4,0,0.3898305084745763
60,1,0.4,0,0.4
61,0,0.4,0,0.39344262295081966
62,1,0.4,0,0.4032258064516129
63,0,0.4,0,0.3968253968253968
64,1,0.4,0,0.40625
65,0,0.4,0,0.4
66,0,0.4,0,0.3939393939393939
67,1,0.4,0,0.40298507462686567
68,0,0.4,0,0.39705882352941174
69,1,0.4,0,0.4057971014492754
70,1,0.4,0,0.4142857142857143
71,0,0.4,0,0.4084507042253521
72,0,0.4,0,0.4027777777777778
73,0,0.4,0,0.3972602739726027
74,1,0.4,0,0.40540540540540543
75,0,0.4,0,0.4
76,0,0.4,0,0.39473684210526316
77,0,0.4,0,0.38961038961038963
78,0,0.4,0,0.38461538461538464
79,0,0.4,0,0.379746835443038
80,1,0.4,0,0.3875
81,0,0.4,0,0.38271604938271603
82,0,0.4,0,0.3780487804878049
83,1,0.4,0,0.3855421686746988
84,1,0.4,0,0.39285714285714285
85,1,0.4,0,0.4
86,0,0.4,0,0.3953488372093023
87,0,0.4,0,0.39080459770114945
88,1,0.4,0,0.3977272727272727
89,0,0.4,0,0.39325842696629215
90,1,0.4,0,0.4
91,0,0.4,0,0.3956043956043956
92,0,0.4,0,0.391304347826087
93,1,0.4,0,0.3978494623655914
94,0,0.4,0,0.39361702127659576
95,1,0.4,0,0.4
96,0,0.4,0,0.3958333333333333
97,0,0.4,0,0.3917525773195876
98,1,0.4,0,0.3979591836734694
99,0,0.4,0,0.3939393939393939
100,0,0.4,0,0.39
101,0,0.4,0,0.38613861386138615
102,0,0.4,0,0.38235294117647056
103,0,0.4,0,0.3786407766990291
104,0,0.4,0,0.375
105,0,0.4,0,0.37142857142857144
106,0,0.4,0,0.36792452830188677
107,0,0.4,0,0.3644859813084112
108,0,0.4,0,0.3611111111111111
109,1,0.4,0,0.3669724770642202
110,0,0.4,0,0.36363636363636365
111,0,0.4,0,0.36036036036036034
112,1,0.4,0,0.36607142857142855
113,1,0.4,0,0.37168141592920356
114,0,0.4,0,0.3684210526315789
115,0,0.4,0,0.3652173913043478
116,1,0.4,0,0.3706896551724138
117,1,0.4,0,0.37606837606837606
118,0,0.4,0,0.3728813559322034
119,1,0.4,0,0.37815126050420167
120,0,0.4,0,0.375
1,1,0.5,0,1
2,0,0.5,0,0.5
3,1,0.5,0,0.6666666666666666
4,1,0.5,0,0.75
5,0,0.5,0,0.6
6,0,0.5,0,0.5
7,1,0.5,0,0.5714285714285714
8,1,0.5,0,0.625
9,1,0.5,0,0.6666666666666666
10,1,0.5,0,0.7
11,1,0.5,0,0.7272727272727273
12,1,0.5,0,0.75
13,1,0.5,0,0.7692307692307693
14,0,0.5,0,0.7142857142857143
15,0,0.5,0,0.6666666666666666
16,0,0.5,0,0.625
17,0,0.5,0,0.5882352941176471
18,1,0.5,0,0.6111111111111112
19,0,0.5,0,0.5789473684210527
20,1,0.5,0,0.6
21,1,0.5,0,0.6190476190476191
22,1,0.5,0,0.6363636363636364
23,1,0.5,0,0.6521739130434783
24,0,0.5,0,0.625
25,1,0.5,0,0.64
26,0,0.5,0,0.6153846153846154
27,1,0.5,0,0.6296296296296297
28,1,0.5,0,0.6428571428571429
29,1,0.5,0,0.6551724137931034
30,1,0.5,0,0.6666666666666666
31,1,0.5,0,0.6774193548387096
32,1,0.5,0,0.6875
33,1,0.5,0,0.696969696969697
34,1,0.5,0,0.7058823529411765
35,0,0.5,0,0.6857142857142857
36,1,0.5,0,0.6944444444444444
37,1,0.5,0,0.7027027027027027
38,1,0.5,0,0.7105263157894737
39,1,0.5,0,0.717948717948718
40,0,0.5,0,0.7
41,1,0.5,0,0.7073170731707317
42,0,0.5,0,0.6904761904761905
43,1,0.5,0,0.6976744186046512
44,1,0.5,0,0.7045454545454546
45,0,0.5,0,0.6888888888888889
46,1,0.5,0,0.6956521739130435
47,0,0.5,0,0.6808510638297872
48,0,0.5,0,0.6666666666666666
49,0,0.5,0,0.6530612244897959
50,1,0.5,0,0.66
51,0,0.5,0,0.6470588235294118
52,0,0.5,0,0.6346153846153846
53,1,0.5,0,0.6415094339622641
54,0,0.5,0,0.6296296296296297
55,1,0.5,0,0.6363636363636364
56,1,0.5,0,0.6428571428571429
57,1,0.5,0,0.6491228070175439
58,0,0.5,0,0.6379310344827587
59,1,0.5,0,0.6440677966101694
60,0,0.5,0,0.6333333333333333
61,0,0.5,0,0.6229508196721312
62,1,0.5,0,0.6290322580645161
63,0,0.5,0,0.6190476190476191
64,1,0.5,0,0.625
65,1,0.5,0,0.6307692307692307
66,0,0.5,0,0.6212121212121212
67,0,0.5,0,0.6119402985074627
68,1,0.5,0,0.6176470588235294
69,1,0.5,0,0.6231884057971014
70,0,0.5,0,0.6142857142857143
71,1,0.5,0,0.6197183098591549
72,0,0.5,0,0.6111111111111112
73,1,0.5,0,0.6164383561643836
74,0,0.5,0,0.6081081081081081
75,1,0.5,0,0.6133333333333333
76,0,0.5,0,0.6052631578947368
77,1,0.5,0,0.6103896103896104
78,1,0.5,0,0.6153846153846154
79,0,0.5,0,0.6075949367088608
80,0,0.5,0,0.6
81,0,0.5,0,0.5925925925925926
82,1,0.5,0,0.5975609756097561
83,1,0.5,0,0.6024096385542169
84,1,0.5,0,0.6071428571428571
85,0,0.5,0,0.6
86,0,0.5,0,0.5930232558139535
87,0,0.5,0,0.5862068965517241
88,1,0.5,0,0.5909090909090909
89,0,0.5,0,0.5842696629213483
90,1,0.5,0,0.5888888888888889
91,1,0.5,0,0.5934065934065934
92,1,0.5,0,0.5978260869565217
93,1,0.5,0,0.6021505376344086
94,1,0.5,0,0.6063829787234043
95,1,0.5,0,0.6105263157894737
96,1,0.5,0,0.6145833333333334
97,0,0.5,0,0.6082474226804123
98,0,0.5,0,0.6020408163265306
99,1,0.5,0,0.6060606060606061
100,1,0.5,0,0.61
101,1,0.5,0,0.6138613861386139
102,1,0.5,0,0.6176470588235294
103,1,0.5,0,0.6213592233009708
104,1,0.5,0,0.625
105,1,0.5,0,0.6285714285714286
106,0,0.5,0,0.6226415094339622
107,0,0.5,0,0.616822429906542
108,1,0.5,0,0.6203703703703703
109,1,0.5,0,0.6238532110091743
110,1,0.5,0,0.6272727272727273
111,0,0.5,0,0.6216216216216216
112,1,0.5,0,0.625
113,1,0.5,0,0.6283185840707964
114,0,0.5,0,0.6228070175438597
115,0,0.5,0,0.6173913043478261
116,1,0.5,0,0.6206896551724138
117,0,0.5,0,0.6153846153846154
118,1,0.5,0,0.6186440677966102
119,1,0.5,0,0.6218487394957983
120,0,0.5,0,0.6166666666666667
1,1,0.6000000000000001,0,1
2,1,0.6000000000000001,0,1
3,0,0.6000000000000001,0,0.6666666666666666
4,1,0.6000000000000001,0,0.75
5,1,0.6000000000000001,0,0.8
6,1,0.6000000000000001,0,0.8333333333333334
7,1,0.6000000000000001,0,0.8571428571428571
8,0,0.6000000000000001,0,0.75
9,0,0.6000000000000001,0,0.6666666666666666
10,1,0.6000000000000001,0,0.7
11,1,0.6000000000000001,0,0.7272727272727273
12,1,0.6000000000000001,0,0.75
13,1,0.6000000000000001,0,0.7692307692307693
14,1,0.6000000000000001,0,0.7857142857142857
15,0,0.6000000000000001,0,0.7333333333333333
16,1,0.6000000000000001,0,0.75
17,0,0.6000000000000001,0,0.7058823529411765
18,1,0.6000000000000001,0,0.7222222222222222
19,1,0.6000000000000001,0,0.7368421052631579
20,1,0.6000000000000001,0,0.75
21,1,0.6000000000000001,0,0.7619047619047619
22,1,0.6000000000000001,0,0.7727272727272727
23,0,0.6000000000000001,0,0.7391304347826086
24,1,0.6000000000000001,0,0.75
25,1,0.6000000000000001,0,0.76
26,0,0.6000000000000001,0,0.7307692307692307
27,1,0.6000000000000001,0,0.7407407407407407
28,1,0.6000000000000001,0,0.75
29,1,0.6000000000000001,0,0.7586206896551724
30,1,0.6000000000000001,0,0.7666666666666667
31,1,0.6000000000000001,0,0.7741935483870968
32,1,0.6000000000000001,0,0.78125
33,0,0.6000000000000001,0,0.7575757575757576
34,1,0.6000000000000001,0,0.7647058823529411
35,0,0.6000000000000001,0,0.7428571428571429
36,1,0.6000000000000001,0,0.75
37,1,0.6000000000000001,0,0.7567567567567568
38,1,0.6000000000000001,0,0.7631578947368421
39,1,0.6000000000000001,0,0.7692307692307693
40,0,0.6000000000000001,0,0.75
41,0,0.6000000000000001,0,0.7317073170731707
42,0,0.6000000000000001,0,0.7142857142857143
43,0,0.6000000000000001,0,0.6976744186046512
44,0,0.6000000000000001,0,0.6818181818181818
45,0,0.6000000000000001,0,0.6666666666666666
46,0,0.6000000000000001,0,0.6521739130434783
47,0,0.6000000000000001,0,0.6382978723404256
48,1,0.6000000000000001,0,0.6458333333333334
49,0,0.6000000000000001,0,0.6326530612244898
50,1,0.6000000000000001,0,0.64
51,0,0.6000000000000001,0,0.6274509803921569
52,1,0.6000000000000001,0,0.6346153846153846
53,0,0.6000000000000001,0,0.6226415094339622
54,1,0.6000000000000001,0,0.6296296296296297
55,1,0.6000000000000001,0,0.6363636363636364
56,1,0.6000000000000001,0,0.6428571428571429
57,1,0.6000000000000001,0,0.6491228070175439
58,1,0.6000000000000001,0,0.6551724137931034
59,0,0.6000000000000001,0,0.6440677966101694
60,1,0.6000000000000001,0,0.65
